clrmamepro (
	name "Sega Dreamcast - Games - [GDI]"
	description "Sega Dreamcast - Games - [GDI] (TOSEC-v2007-12-30)"
	category "Sega Dreamcast - Games - [GDI]"
	version 2007-12-30
	author Maddog
)

game (
	name "102 Dalmatians - Puppies to the Rescue v1.001 (2000)(EIDOS)(NTSC)(US)[!]"
	description "102 Dalmatians - Puppies to the Rescue v1.001 (2000)(EIDOS)(NTSC)(US)[!]"
	rom ( name "102 Dalmatians - Puppies to the Rescue v1.001 (2000)(EIDOS)(NTSC)(US)[!].gdi" size 149 crc f196cf72 md5 b57138b38dba3b1a49203f147d0a628c sha1 835c04763275e53f04ca143108ecdbe036ac524d )
	rom ( name track01.bin size 1422960 crc 61fa1a19 md5 06dfc57f65c3752208d3551ebd8f2338 sha1 9d89fcf9c24a09717de80f8b4cfb54fe3d339755 )
	rom ( name track02.raw size 1237152 crc c209038e md5 67cbfd2a1856d5700588e73cce36c0b4 sha1 47d7803dff15e925283e3fd8c893e543ed0f6388 )
	rom ( name track03.bin size 521671248 crc 6cd461d8 md5 d8fff9f04cab5705734adeb218ee5e43 sha1 f6b6309a02f7261356cb0ebdf4227170d005c517 )
	rom ( name track04.raw size 1060752 crc 4dfb33f4 md5 57fece41cfdfb7c9172aabca38cb5278 sha1 a6be1066abe4d185a0307a0afd33dd926ccaca2d )
	rom ( name track05.bin size 662323200 crc 99dac2be md5 fb36522a7822549360ad46d4a88ecda9 sha1 07261649bd6e7958fd5d7d822e2c4e59880465a0 )
)

game (
	name "18 Wheeler - American Pro Trucker v1.500 (2001)(Sega)(NTSC)(US)[!]"
	description "18 Wheeler - American Pro Trucker v1.500 (2001)(Sega)(NTSC)(US)[!]"
	rom ( name "18 Wheeler - American Pro Trucker v1.500 (2001)(Sega)(NTSC)(US)[!].gdi" size 87 crc 468c1495 md5 346fea58ab1a55c577138c5b04319157 sha1 980036e44ad9d694ea1699cd05c86ccd0c894c47 )
	rom ( name track01.bin size 1058400 crc d1a18678 md5 4bd9dce3c5606b086b64b88ef9610eb7 sha1 c7794a4af576c2adfa9f099984ca91839dfbe6c7 )
	rom ( name track02.raw size 1237152 crc 48fff429 md5 87af6d21a8b10aeffb90874118531e29 sha1 b0d28980a64765c022b4b3e47244aad32a345270 )
	rom ( name track03.bin size 1185760800 crc 41d83a31 md5 16b0672b221ed0d0eecb6a9d6e8783f9 sha1 fc4ce908933d90cf3624737349208caca5533700 )
)

game (
	name "18 Wheeler - American Pro Trucker v1.700 (2001)(Sega)(PAL)(M4)[!]"
	description "18 Wheeler - American Pro Trucker v1.700 (2001)(Sega)(PAL)(M4)[!]"
	rom ( name "18 Wheeler - American Pro Trucker v1.700 (2001)(Sega)(PAL)(M4)[!].gdi" size 87 crc 468c1495 md5 346fea58ab1a55c577138c5b04319157 sha1 980036e44ad9d694ea1699cd05c86ccd0c894c47 )
	rom ( name track01.bin size 1058400 crc a559def4 md5 202a2b7b53f8be7314d6cea6102bda10 sha1 43ba242fe1a06bf70a451fd1bcfae7853e9c4f34 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc 99ef25bb md5 39616eca907750cc818a22528f506d75 sha1 96f9eea7459f0e675a3771418a6593b52a345822 )
)

game (
	name "4 Wheel Thunder v1.002 (2000)(Midway)(NTSC)(US)[!]"
	description "4 Wheel Thunder v1.002 (2000)(Midway)(NTSC)(US)[!]"
	rom ( name "4 Wheel Thunder v1.002 (2000)(Midway)(NTSC)(US)[!].gdi" size 563 crc 6906fedb md5 524bbca3dbb8459089f43d97b10b32ea sha1 e6bd93e29be2337834b6f8d539f2216b62272818 )
	rom ( name track01.bin size 2817696 crc 2ef13cb1 md5 7e8d309edf2f9da4641c24c4a46559c2 sha1 b238bfba1a0b30fb1a2fa53546fdc8fbdda74a34 )
	rom ( name track02.raw size 1237152 crc 11e7a834 md5 a25923b4e3e7c15d172ec835af577416 sha1 a667d6cf552f1dbbf0009bc0e3cffee0e0f08fcb )
	rom ( name track03.bin size 332838576 crc fe6204b7 md5 566e7289984087f64f429fe73d6389ba sha1 d8bbcac1ff8dfebbe7090f11f72d4452c6461b15 )
